plot_id,crop_type,month,optimized_fertilizer,optimized_irrigation,optimized_pesticide,predicted_yield_before,predicted_yield_after,yield_improvement,total_cost,environmental_score,current_cost,current_env
315,Maize,5,93.54412319423018,175.09326216598055,47.556070208222835,3029.0889,3029.0889,0.0,95.60968914466898,112.62651684730595,95.60968914466898,112.62651684730595
143,Maize,5,165.27806232011105,369.7816240556341,28.259036372286822,3392.5696,3384.1533,-8.41626,164.63373923401937,212.21380235661928,156.31106097953594,209.31502622219685
508,Barley,3,75.06426915460275,143.62884743853382,28.259036372286822,3064.281,3028.083,-36.197998,74.33337696611605,90.07328533533708,68.2015367035182,87.93757472995186
867,Rice,5,34.09250231632841,415.10144217288104,268.46122072466153,2814.2495,2814.2495,0.0,180.14933093755218,172.21239752682374,180.69009819081012,172.40074593584424
89,Maize,12,181.9153625745117,86.9886997609018,268.46122072466153,3519.9153,3416.7715,-103.1438,187.8739511363441,162.04342067691934,195.30555573427176,169.498691884727
406,Maize,12,97.76860632675425,123.90622145345344,268.46122072466153,2996.8894,2999.4636,2.5742188,153.39728704234295,122.72428259695123,154.02838029600088,122.94409141406044
918,Barley,3,134.68394578228654,324.57698241543636,259.04743513884546,3156.3945,3156.3945,0.0,209.2410349544454,204.27237722329082,209.2410349544454,204.27237722329082
111,Wheat,1,55.73886318570515,361.7672866655443,28.259036372286822,2805.7786,2792.4133,-13.365234,108.49841391009204,144.1516019297212,103.58028106781207,142.43862376653914
59,Barley,1,168.7625727316612,264.7668075112287,38.2224215086287,3332.8228,3332.8228,0.0,148.2645475398004,183.7284354432402,148.2645475398004,183.7284354432402
543,Wheat,10,166.89165057121932,372.22108391877686,207.84035958897263,3373.3057,3373.3057,0.0,219.5469390188535,232.59103807482592,219.5469390188535,232.59103807482592
172,Barley,4,143.19693870834482,295.4022667589579,199.7353204406613,3189.241,3189.241,0.0,189.91296314899432,194.42446960552635,189.91296314899432,194.42446960552635
140,Barley,2,48.331784163837035,343.0455769717434,110.18331038421276,2841.3008,2841.3008,0.0,125.51484705079261,142.5968858894078,125.51484705079261,142.5968858894078
70,Wheat,8,111.53773823709057,78.30640744632494,200.98604725776545,2911.9893,2911.9893,0.0,130.95140366959285,110.23356976483466,130.95140366959285,110.23356976483466
98,Rice,9,129.03001666018068,97.0643852229861,60.1019463289327,3121.226,3121.226,0.0,101.3579501800757,111.71190724513106,101.3579501800757,111.71190724513106
661,Maize,1,73.33577594059628,307.7144575164633,182.32883062302736,3013.897,3013.897,0.0,152.41129723740394,154.45055588036706,152.41129723740394,154.45055588036706
266,Barley,7,181.9153625745117,45.36044137391543,181.140923653126,3358.664,3310.472,-48.19214,153.44574854763565,140.43211415206235,155.49545607458603,142.89995172543965
900,Maize,4,21.456397052352024,449.29845528448504,154.37133488034016,2740.7178,2818.6,77.882324,146.65778927744924,163.06769189008506,138.62620815098364,153.39770853055197
324,Maize,6,57.227008491662865,403.8511845220285,168.4067472568014,2597.75,2597.75,0.0,159.53233174197607,172.2858254512887,159.53233174197607,172.2858254512887
